"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.152030156E0,6.505440008E1,2.546787868E1,1.030272670E1,2.450000048E0,2.629999924E1,2.034002113E1,3.336671448E1
1.842808697E0,6.505442641E1,2.546791013E1,2.291172879E1,9.300000072E-1,3.120000076E1,1.107050419E1,2.117164993E1
2.843880520E0,6.505443271E1,2.546787224E1,2.200571650E1,0.000000000E0,NaN,8.365971565E0,1.488010216E1
3.845750467E0,6.505441508E1,2.546789012E1,2.061033938E1,1.129999995E0,1.728999939E2,6.535315990E0,1.167056751E1
4.844800831E0,6.505441149E1,2.546788469E1,1.728294759E1,9.200000167E-1,1.730000000E2,5.317379475E0,9.414124489E0
5.845153539E0,6.505440009E1,2.546788960E1,1.675078694E1,1.409999967E0,1.863999939E2,4.739234924E0,8.342049599E0
6.844360362E0,6.505438963E1,2.546788568E1,1.496850291E1,1.360000014E0,1.828000031E2,4.447824955E0,7.772874355E0
7.844391143E0,6.505437625E1,2.546788663E1,1.521411358E1,1.399999976E0,1.798000031E2,4.170368195E0,7.228375912E0
8.845234267E0,6.505436343E1,2.546788877E1,1.496546147E1,1.409999967E0,1.785000000E2,4.067526817E0,6.984008789E0
9.843946507E0,6.505435094E1,2.546789183E1,1.546821314E1,1.379999995E0,1.758999939E2,4.021018982E0,6.877134800E0
1.084304822E1,6.505433929E1,2.546789183E1,1.543666241E1,1.330000043E0,1.838999939E2,3.813720226E0,6.223652363E0
1.184441348E1,6.505432678E1,2.546789123E1,1.538295618E1,1.389999986E0,1.828000031E2,3.790092468E0,5.696630478E0
1.284760484E1,6.505431402E1,2.546789049E1,1.520827835E1,1.389999986E0,1.831000061E2,3.790092468E0,5.497687817E0
1.384834130E1,6.505430142E1,2.546788730E1,1.520150791E1,1.379999995E0,1.881999969E2,3.790092468E0,5.133155346E0
1.484771177E1,6.505428900E1,2.546787974E1,1.501211976E1,1.379999995E0,1.926999969E2,3.790092468E0,5.006761074E0
1.584636541E1,6.505427681E1,2.546786559E1,1.482956675E1,1.399999976E0,2.038000031E2,3.790092468E0,4.832442760E0
1.684896130E1,6.505426684E1,2.546784283E1,1.440183376E1,1.320000052E0,2.178000031E2,3.790092468E0,4.730379105E0
1.784952630E1,6.505426172E1,2.546781041E1,1.329941528E1,1.340000033E0,2.436000061E2,3.790092468E0,4.499763966E0
1.884860004E1,6.505425778E1,2.546777688E1,1.303635169E1,1.320000052E0,2.438000031E2,3.790092468E0,4.289035797E0
1.984662385E1,6.505425245E1,2.546774457E1,1.285391621E1,1.340000033E0,2.465000000E2,3.790092468E0,4.051283836E0
2.084794817E1,6.505424992E1,2.546771005E1,1.291787836E1,1.350000024E0,2.602999878E2,3.790092468E0,3.962220430E0
2.184253374E1,6.505424986E1,2.546767532E1,1.158273065E1,1.419999957E0,2.677999878E2,3.790092468E0,3.897895575E0
2.284377478E1,6.505425077E1,2.546764293E1,1.170510235E1,1.379999995E0,2.721000061E2,3.790092468E0,3.694856882E0
2.384429707E1,6.505425197E1,2.546761341E1,1.147914660E1,1.360000014E0,2.732999878E2,3.790092468E0,3.605733871E0
2.484447843E1,6.505425239E1,2.546758454E1,1.129554963E1,1.320000052E0,2.742000122E2,3.790092468E0,3.498475552E0
2.584785244E1,6.505425191E1,2.546755447E1,1.046278294E1,1.350000024E0,2.713999939E2,3.790092468E0,3.395856380E0
2.684926546E1,6.505425096E1,2.546752502E1,1.020948428E1,1.350000024E0,2.728999939E2,3.790092468E0,3.341349363E0
2.784767025E1,6.505424956E1,2.546749564E1,9.011117436E0,1.309999943E0,2.722999878E2,3.790092468E0,3.290848732E0
2.884748551E1,6.505424790E1,2.546746595E1,8.987006030E0,1.330000043E0,2.702000122E2,3.790092468E0,3.238243818E0
2.984608697E1,6.505424612E1,2.546743368E1,9.157901719E0,1.399999976E0,2.692999878E2,3.790092468E0,3.075555563E0
3.084694400E1,6.505424346E1,2.546740110E1,9.005921735E0,1.389999986E0,2.665000000E2,3.790092468E0,3.079745054E0
3.184813978E1,6.505424111E1,2.546737270E1,9.462462584E0,1.250000000E0,2.603999939E2,3.790092468E0,3.010296822E0
3.284477072E1,6.505424053E1,2.546733886E1,9.961543684E0,1.490000010E0,2.693999939E2,3.790092468E0,2.824748278E0
3.384958707E1,6.505424168E1,2.546731044E1,1.065325165E1,1.379999995E0,2.707999878E2,3.790092468E0,2.726170540E0
3.484864618E1,6.505423988E1,2.546728176E1,1.021843484E1,1.389999986E0,2.613999939E2,3.790092468E0,2.769202709E0
3.584907186E1,6.505423843E1,2.546725139E1,9.969835977E0,1.350000024E0,2.676000061E2,3.790092468E0,2.652457952E0
3.684763811E1,6.505423840E1,2.546721832E1,9.873274859E0,1.470000029E0,2.693999939E2,3.790092468E0,2.602744341E0
3.784723098E1,6.505423618E1,2.546718609E1,9.750652655E0,1.460000038E0,2.658999939E2,3.790092468E0,2.500000000E0
3.884857717E1,6.505423480E1,2.546715676E1,9.314920086E0,1.389999986E0,2.675000000E2,3.790092468E0,2.500000000E0
3.984781321E1,6.505423418E1,2.546712706E1,9.150488458E0,1.409999967E0,2.683999939E2,3.790092468E0,2.500000000E0
4.084838332E1,6.505423225E1,2.546709399E1,9.021274257E0,1.529999971E0,2.643999939E2,3.790092468E0,2.500000000E0
4.184848962E1,6.505423153E1,2.546706385E1,8.851837737E0,1.409999967E0,2.647000122E2,3.790092468E0,2.500000000E0
4.284940019E1,6.505423334E1,2.546703427E1,8.553371990E0,1.450000048E0,2.728999939E2,3.790092468E0,2.500000000E0
4.384493300E1,6.505423445E1,2.546700346E1,8.492027962E0,1.429999948E0,2.735000000E2,3.790092468E0,2.500000000E0
4.484982754E1,6.505423449E1,2.546696882E1,8.379414404E0,1.470000029E0,2.742000122E2,3.790092468E0,2.500000000E0
4.584830181E1,6.505423526E1,2.546693612E1,8.277237785E0,1.409999967E0,2.751000061E2,3.790092468E0,2.500000000E0
4.684636009E1,6.505423345E1,2.546690293E1,8.492505948E0,1.440000057E0,2.642000122E2,3.790092468E0,2.500000000E0
4.784858092E1,6.505423059E1,2.546686682E1,8.537058870E0,1.529999971E0,2.630000000E2,3.790092468E0,2.500000000E0
4.884878139E1,6.505422981E1,2.546683246E1,8.708381203E0,1.440000057E0,2.688999939E2,3.790092468E0,2.500000000E0
4.984929529E1,6.505422692E1,2.546680162E1,8.354680302E0,1.440000057E0,2.530000000E2,3.790092468E0,2.500000000E0
5.084957769E1,6.505422618E1,2.546676764E1,8.044618382E0,1.470000029E0,2.657999878E2,3.790092468E0,2.500000000E0
5.184954769E1,6.505422593E1,2.546673755E1,7.642637743E0,1.440000057E0,2.640000000E2,3.790092468E0,2.500000000E0
5.284972894E1,6.505422682E1,2.546670467E1,7.679682251E0,1.460000038E0,2.698999939E2,3.790092468E0,2.500000000E0
5.384942144E1,6.505422750E1,2.546667172E1,7.803213648E0,1.440000057E0,2.708999939E2,3.790092468E0,2.500000000E0
5.484957248E1,6.505422953E1,2.546664064E1,7.418199805E0,1.450000048E0,2.741000061E2,3.790092468E0,2.500000000E0
5.585014050E1,6.505422804E1,2.546661145E1,7.401534677E0,1.500000000E0,2.598999939E2,3.790092468E0,2.500000000E0
5.684887362E1,6.505422919E1,2.546658528E1,7.542339563E0,1.379999995E0,2.725000000E2,3.790092468E0,2.500000000E0
5.784847664E1,6.505422830E1,2.546655572E1,7.575661960E0,1.460000038E0,2.652999878E2,3.790092468E0,2.500000000E0
5.884942279E1,6.505422614E1,2.546652794E1,8.039160812E0,1.450000048E0,2.600000000E2,3.790092468E0,2.500000000E0
5.984393753E1,6.505422577E1,2.546650028E1,8.317112118E0,1.379999995E0,2.673999939E2,3.790092468E0,2.500000000E0
6.084804862E1,6.505422761E1,2.546647151E1,8.649322714E0,1.360000014E0,2.721000061E2,3.790092468E0,2.500000000E0
6.184783820E1,6.505422757E1,2.546645118E1,8.896024672E0,1.039999962E0,2.640000000E2,3.790092468E0,2.500000000E0
6.284705091E1,6.505422747E1,2.546643157E1,8.823207686E0,9.599999785E-1,2.621000061E2,3.790092468E0,2.500000000E0
6.384880393E1,6.505422914E1,2.546641321E1,9.217309101E0,9.200000167E-1,2.732000122E2,3.790092468E0,2.500000000E0
6.484662336E1,6.505422987E1,2.546639428E1,9.439840991E0,8.999999762E-1,2.675000000E2,3.790092468E0,2.500000000E0
6.584728945E1,6.505423021E1,2.546637635E1,9.639118742E0,8.199999928E-1,2.671000061E2,3.790092468E0,2.566481352E0
6.684925471E1,6.505423053E1,2.546635777E1,9.562334420E0,7.400000095E-1,2.651000061E2,3.790092468E0,2.532503605E0
6.785051555E1,6.505423107E1,2.546634131E1,9.663284613E0,7.200000286E-1,2.597999878E2,3.790092468E0,2.635070324E0
6.884452961E1,6.505423160E1,2.546632812E1,9.365187306E0,5.699999928E-1,2.587000122E2,3.790092468E0,2.871490479E0
6.984965029E1,6.505423276E1,2.546631258E1,9.428356599E0,6.700000167E-1,2.652999878E2,3.790092468E0,2.676104307E0
7.084955237E1,6.505423436E1,2.546629873E1,8.729257836E0,6.700000167E-1,2.645000000E2,3.790092468E0,2.500000000E0
7.185033180E1,6.505423683E1,2.546628418E1,8.676643041E0,5.799999833E-1,2.890000000E2,3.790092468E0,2.553676844E0
7.284468409E1,6.505424161E1,2.546627026E1,8.310672936E0,7.099999785E-1,3.246000061E2,3.790092468E0,2.664047718E0
7.385043565E1,6.505424125E1,2.546625125E1,8.564333164E0,6.999999881E-1,2.701000061E2,3.790092468E0,2.525277376E0
7.484958799E1,6.505424276E1,2.546623031E1,9.070922159E0,7.400000095E-1,3.045000000E2,3.790092468E0,2.564462900E0
7.585010455E1,6.505424305E1,2.546621047E1,8.758603046E0,7.099999785E-1,2.735000000E2,3.790092468E0,2.500000000E0
7.685071638E1,6.505424353E1,2.546619424E1,8.466486880E0,7.099999785E-1,2.905000000E2,3.790092468E0,2.500000000E0
7.785012950E1,6.505424131E1,2.546617487E1,7.642511063E0,8.799999952E-1,2.586000061E2,3.790092468E0,2.500000000E0
7.884313711E1,6.505425416E1,2.546614506E1,7.283127978E0,2.130000114E0,3.232000122E2,3.790092468E0,2.500000000E0
7.985064711E1,6.505425504E1,2.546610843E1,7.645184297E0,1.639999986E0,2.742000122E2,3.790092468E0,2.500000000E0
8.084472393E1,6.505425641E1,2.546607054E1,6.500221251E0,1.679999948E0,2.820000000E2,3.790092468E0,2.500000000E0
8.184750195E1,6.505425152E1,2.546602221E1,6.438694552E0,2.170000076E0,2.575000000E2,3.790092468E0,2.500000000E0
8.284877747E1,6.505425311E1,2.546597838E1,5.962737139E0,1.990000010E0,2.775000000E2,3.790092468E0,2.500000000E0
8.384843361E1,6.505425445E1,2.546593490E1,5.138513257E0,1.970000029E0,2.733999939E2,3.790092468E0,2.500000000E0
8.484651398E1,6.505425704E1,2.546589026E1,4.430743851E0,2.069999933E0,2.792999878E2,3.790092468E0,2.500000000E0
8.584521950E1,6.505425243E1,2.546583524E1,3.770522488E0,2.609999895E0,2.587000122E2,3.790092468E0,2.500000000E0
8.684631096E1,6.505425107E1,2.546577776E1,3.590280087E0,2.490000010E0,2.681000061E2,3.790092468E0,2.500000000E0
8.784608538E1,6.505425050E1,2.546571121E1,3.855287884E0,2.670000076E0,2.672999878E2,3.790092468E0,2.500000000E0
8.884612721E1,6.505424941E1,2.546564922E1,3.379024393E0,2.579999924E0,2.680000000E2,3.790092468E0,2.500000000E0
8.984716174E1,6.505424223E1,2.546559372E1,3.373100840E0,2.640000105E0,2.510000000E2,3.790092468E0,2.500000000E0
9.085136132E1,6.505422668E1,2.546555198E1,4.127985180E0,2.150000095E0,2.271000061E2,3.790092468E0,2.500000000E0
9.184594434E1,6.505420923E1,2.546551718E1,4.310239151E0,2.140000105E0,2.186999969E2,3.790092468E0,2.500000000E0
9.284852403E1,6.505418890E1,2.546548138E1,4.797059551E0,2.230000019E0,2.133999939E2,3.790092468E0,2.500000000E0
9.385033507E1,6.505416390E1,2.546544693E1,5.772407276E0,2.420000076E0,2.026999969E2,3.790092468E0,2.500000000E0
9.484323939E1,6.505414017E1,2.546541438E1,6.516736651E0,2.380000114E0,2.050000000E2,3.790092468E0,2.500000000E0
9.585165772E1,6.505411605E1,2.546538806E1,6.620624943E0,2.400000095E0,2.005000000E2,3.790092468E0,2.500000000E0
9.684502215E1,6.505409348E1,2.546536538E1,7.422144865E0,2.309999943E0,2.031000061E2,3.790092468E0,2.500000000E0
9.785037955E1,6.505407088E1,2.546535541E1,7.892916634E0,2.289999962E0,1.911000061E2,3.790092468E0,2.500000000E0
9.885034111E1,6.505406265E1,2.546535679E1,7.904272476E0,7.799999714E-1,1.776000061E2,3.790092468E0,2.500000000E0
9.984889694E1,6.505405004E1,2.546535694E1,8.627543930E0,1.500000000E0,1.816000061E2,3.790092468E0,2.500000000E0
1.008496109E2,6.505403722E1,2.546535816E1,8.724533839E0,1.379999995E0,1.793000031E2,3.790092468E0,2.500000000E0
1.018487544E2,6.505402578E1,2.546535855E1,9.108937682E0,1.299999952E0,1.783000031E2,3.790092468E0,2.500000000E0
1.028503818E2,6.505402127E1,2.546536430E1,8.506400959E0,8.000000119E-1,1.585000000E2,3.790092468E0,2.500000000E0
1.038447639E2,6.505401883E1,2.546536834E1,8.419549296E0,4.300000072E-1,1.548000031E2,3.790092468E0,2.500000000E0
1.048502977E2,6.505401343E1,2.546537061E1,8.379573580E0,7.099999785E-1,1.633000031E2,3.790092468E0,2.500000000E0
1.058486324E2,6.505400528E1,2.546537049E1,8.787169466E0,8.600000143E-1,1.700000000E2,3.790092468E0,2.500000000E0
1.068499858E2,6.505399774E1,2.546538000E1,8.613345241E0,9.499999881E-1,1.433999939E2,3.790092468E0,2.500000000E0
1.078451351E2,6.505399034E1,2.546540449E1,8.896248624E0,1.460000038E0,1.073000031E2,3.790092468E0,2.500000000E0
1.088498655E2,6.505397611E1,2.546541283E1,8.990676351E0,1.840000033E0,1.643000031E2,3.790092468E0,2.500000000E0
1.098473830E2,6.505396564E1,2.546541128E1,8.709369167E0,1.269999981E0,1.743999939E2,3.790092468E0,2.500000000E0
1.108436625E2,6.505395203E1,2.546540856E1,8.789208082E0,1.440000057E0,1.793999939E2,3.790092468E0,2.500000000E0
