"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.118444159E2,6.505394541E1,2.546540878E1,8.074794140E0,1.179999948E0,1.723000031E2,3.790092468E0,2.500000000E0
1.128460306E2,6.505393464E1,2.546540888E1,7.730621035E0,1.320000052E0,1.796999969E2,3.790092468E0,2.500000000E0
1.138459669E2,6.505392298E1,2.546541091E1,7.694492908E0,1.299999952E0,1.793999939E2,3.790092468E0,2.500000000E0
1.148453334E2,6.505390999E1,2.546541326E1,7.864542084E0,1.309999943E0,1.683999939E2,3.790092468E0,2.500000000E0
1.158506610E2,6.505389613E1,2.546541209E1,7.906844638E0,1.320000052E0,1.728000031E2,3.790092468E0,2.500000000E0
1.168510357E2,6.505387967E1,2.546540925E1,8.118947817E0,1.320000052E0,1.751000061E2,3.790092468E0,2.500000000E0
1.178498334E2,6.505386622E1,2.546540533E1,7.895258712E0,1.309999943E0,1.801999969E2,3.790092468E0,2.500000000E0
1.188496689E2,6.505385223E1,2.546539821E1,8.065612444E0,1.330000043E0,1.873999939E2,3.790092468E0,2.500000000E0
1.198510415E2,6.505383952E1,2.546539552E1,7.694096037E0,1.330000043E0,1.813999939E2,3.790092468E0,2.500000000E0
1.208478713E2,6.505382926E1,2.546538989E1,7.064582774E0,1.230000019E0,1.883999939E2,3.790092468E0,2.500000000E0
1.218509790E2,6.505381632E1,2.546538567E1,6.457226450E0,1.289999962E0,1.853999939E2,3.790092468E0,2.500000000E0
1.228502587E2,6.505380407E1,2.546538013E1,6.136490815E0,1.210000038E0,1.836000061E2,3.790092468E0,2.500000000E0
1.238495493E2,6.505379411E1,2.546537270E1,5.574421095E0,1.230000019E0,1.896000061E2,3.790092468E0,2.500000000E0
1.248500773E2,6.505378387E1,2.546537036E1,5.380271942E0,1.269999981E0,1.825000000E2,3.790092468E0,2.500000000E0
1.258475602E2,6.505377297E1,2.546536450E1,4.829189077E0,1.289999962E0,1.940000000E2,3.790092468E0,2.500000000E0
1.268463832E2,6.505375835E1,2.546536707E1,5.352571420E0,1.419999957E0,1.730000000E2,3.790092468E0,2.500000000E0
1.278491525E2,6.505374436E1,2.546536837E1,5.426673603E0,1.279999971E0,1.766999969E2,3.790092468E0,2.500000000E0
1.288446116E2,6.505373200E1,2.546536807E1,5.316876065E0,1.279999971E0,1.846000061E2,3.790092468E0,2.500000000E0
1.298456723E2,6.505371933E1,2.546536961E1,5.497239974E0,1.269999981E0,1.786999969E2,3.790092468E0,2.500000000E0
1.308484609E2,6.505370801E1,2.546537096E1,5.490713696E0,1.210000038E0,1.806999969E2,3.790092468E0,2.500000000E0
1.318455268E2,6.505369536E1,2.546537360E1,5.829280838E0,1.279999971E0,1.853999939E2,3.790092468E0,2.500000000E0
1.328450856E2,6.505368131E1,2.546537540E1,6.167726358E0,1.309999943E0,1.806000061E2,3.790092468E0,2.500000000E0
1.338489992E2,6.505366873E1,2.546537491E1,5.999884451E0,1.279999971E0,1.841999969E2,3.790092468E0,2.500000000E0
1.348489908E2,6.505365501E1,2.546537546E1,6.148876587E0,1.250000000E0,1.831000061E2,3.790092468E0,2.500000000E0
1.358487516E2,6.505364193E1,2.546537827E1,6.010332096E0,1.289999962E0,1.785000000E2,3.790092468E0,2.500000000E0
1.368474188E2,6.505363053E1,2.546537736E1,5.519674750E0,1.210000038E0,1.826000061E2,3.790092468E0,2.500000000E0
1.378475478E2,6.505362014E1,2.546537339E1,5.175195893E0,1.220000029E0,1.821000061E2,3.790092468E0,2.500000000E0
1.388496557E2,6.505360843E1,2.546537024E1,5.285856790E0,1.230000019E0,1.798999939E2,3.790092468E0,2.500000000E0
1.398506249E2,6.505359670E1,2.546536784E1,5.434908886E0,1.259999990E0,1.845000000E2,3.790092468E0,2.500000000E0
1.408449185E2,6.505358387E1,2.546536489E1,5.574622967E0,1.279999971E0,1.838999939E2,3.790092468E0,2.500000000E0
1.418443816E2,6.505357266E1,2.546536189E1,5.240886715E0,1.240000010E0,1.861000061E2,3.790092468E0,2.500000000E0
1.428445075E2,6.505356166E1,2.546536127E1,6.114670165E0,1.210000038E0,1.823000031E2,3.790092468E0,2.500000000E0
1.438472504E2,6.505354839E1,2.546536239E1,6.620351642E0,1.320000052E0,1.778999939E2,3.790092468E0,2.500000000E0
1.448474230E2,6.505353436E1,2.546536475E1,7.480159518E0,1.309999943E0,1.775000000E2,3.790092468E0,2.500000000E0
1.458486301E2,6.505352101E1,2.546536578E1,7.712342481E0,1.240000010E0,1.798999939E2,3.790092468E0,2.500000000E0
1.468476130E2,6.505350813E1,2.546536305E1,7.702520473E0,1.230000019E0,1.895000000E2,3.790092468E0,2.500000000E0
1.478460252E2,6.505349538E1,2.546536288E1,7.785472122E0,1.259999990E0,1.825000000E2,3.790092468E0,2.500000000E0
1.488486672E2,6.505348276E1,2.546536398E1,7.923172390E0,1.269999981E0,1.776999969E2,3.790092468E0,2.500000000E0
1.498451017E2,6.505346981E1,2.546536387E1,7.999105079E0,1.299999952E0,1.790000000E2,3.790092468E0,2.500000000E0
1.508452136E2,6.505345603E1,2.546536300E1,8.097559979E0,1.299999952E0,1.823999939E2,3.790092468E0,2.500000000E0
1.518489767E2,6.505344359E1,2.546536036E1,8.233733905E0,1.220000029E0,1.846999969E2,3.790092468E0,2.500000000E0
1.528460663E2,6.505343111E1,2.546536217E1,8.396702750E0,1.259999990E0,1.786999969E2,3.790092468E0,2.500000000E0
1.538483842E2,6.505341744E1,2.546536497E1,8.638956823E0,1.289999962E0,1.765000000E2,3.790092468E0,2.500000000E0
1.548471153E2,6.505340515E1,2.546536861E1,8.667282233E0,1.200000048E0,1.821000061E2,3.790092468E0,2.500000000E0
1.558486606E2,6.505339184E1,2.546536959E1,8.302358241E0,1.340000033E0,1.788000031E2,3.790092468E0,2.500000000E0
1.568485786E2,6.505337998E1,2.546536878E1,8.555902743E0,1.200000048E0,1.808000031E2,3.790092468E0,2.500000000E0
1.578470333E2,6.505336851E1,2.546537102E1,8.719237457E0,1.240000010E0,1.811000061E2,3.790092468E0,2.500000000E0
1.588440888E2,6.505335746E1,2.546537099E1,8.209659172E0,1.230000019E0,1.863000031E2,3.790092468E0,2.500000000E0
1.598452861E2,6.505334534E1,2.546536926E1,7.956550844E0,1.250000000E0,1.841999969E2,3.790092468E0,2.500000000E0
1.608490580E2,6.505333297E1,2.546536879E1,8.399365597E0,1.279999971E0,1.823999939E2,3.790092468E0,2.500000000E0
1.618487358E2,6.505331920E1,2.546536694E1,8.451311601E0,1.279999971E0,1.826000061E2,3.790092468E0,2.500000000E0
1.628486428E2,6.505330539E1,2.546536803E1,8.425316036E0,1.320000052E0,1.803000031E2,3.790092468E0,2.500000000E0
1.638487980E2,6.505329289E1,2.546536894E1,8.276456179E0,1.240000010E0,1.825000000E2,3.790092468E0,2.500000000E0
1.648487246E2,6.505328076E1,2.546537029E1,8.199068395E0,1.259999990E0,1.796999969E2,3.790092468E0,2.500000000E0
1.658486478E2,6.505326994E1,2.546537262E1,8.342749548E0,1.210000038E0,1.748000031E2,3.790092468E0,2.500000000E0
1.668447039E2,6.505325963E1,2.546537582E1,8.297954035E0,1.220000029E0,1.698000031E2,3.790092468E0,2.500000000E0
1.678485576E2,6.505324824E1,2.546537325E1,7.597091433E0,1.279999971E0,1.873000031E2,3.790092468E0,2.500000000E0
1.688491860E2,6.505323622E1,2.546537235E1,7.778370362E0,1.289999962E0,1.773999939E2,3.790092468E0,2.500000000E0
1.698472722E2,6.505322706E1,2.546537104E1,7.661552447E0,1.059999943E0,1.793000031E2,3.790092468E0,2.500000000E0
1.708491891E2,6.505321972E1,2.546537332E1,7.635188315E0,9.700000286E-1,1.743000031E2,3.790092468E0,2.500000000E0
1.718466843E2,6.505321030E1,2.546537291E1,8.156065908E0,1.159999967E0,1.768000031E2,3.790092468E0,2.500000000E0
1.728435026E2,6.505320543E1,2.546536727E1,7.811279584E0,7.099999785E-1,1.901000061E2,3.790092468E0,2.500000000E0
1.738451838E2,6.505319907E1,2.546536147E1,7.788210123E0,6.800000072E-1,1.828999939E2,3.790092468E0,2.500000000E0
1.748470600E2,6.505319319E1,2.546535952E1,7.634464614E0,7.300000191E-1,1.831000061E2,3.790092468E0,2.500000000E0
1.758475921E2,6.505318448E1,2.546535766E1,7.806770005E0,9.100000262E-1,1.786999969E2,3.790092468E0,2.500000000E0
1.768476175E2,6.505317552E1,2.546535824E1,8.186412174E0,8.899999857E-1,1.763999939E2,3.790092468E0,2.500000000E0
1.778459770E2,6.505316724E1,2.546535579E1,7.997328177E0,8.299999833E-1,1.810000000E2,3.790092468E0,2.500000000E0
1.788487472E2,6.505315964E1,2.546535252E1,7.820511900E0,8.600000143E-1,1.866000061E2,3.790092468E0,2.500000000E0
1.798493697E2,6.505315144E1,2.546535372E1,8.017841832E0,8.899999857E-1,1.796000061E2,3.790092468E0,2.500000000E0
1.808487762E2,6.505314330E1,2.546535195E1,8.250022501E0,8.600000143E-1,1.898000031E2,3.790092468E0,2.500000000E0
1.818497727E2,6.505313489E1,2.546535326E1,8.415980455E0,8.299999833E-1,1.835000000E2,3.790092468E0,2.500000000E0
1.828466386E2,6.505312704E1,2.546535708E1,8.305327129E0,7.900000215E-1,1.811999969E2,3.790092468E0,2.500000000E0
1.838479226E2,6.505311965E1,2.546535771E1,8.329194776E0,7.500000000E-1,1.811000061E2,3.790092468E0,2.500000000E0
1.848436759E2,6.505311092E1,2.546536133E1,8.589269305E0,8.000000119E-1,1.741999969E2,3.790092468E0,2.500000000E0
1.858487307E2,6.505310257E1,2.546536156E1,8.371010813E0,7.699999809E-1,1.843999939E2,3.790092468E0,2.500000000E0
1.868465599E2,6.505309407E1,2.546536198E1,8.457134723E0,8.500000238E-1,1.838000031E2,3.790092468E0,2.500000000E0
1.878486637E2,6.505308770E1,2.546536586E1,8.613204469E0,7.799999714E-1,1.780000000E2,3.790092468E0,2.500000000E0
1.888495604E2,6.505308008E1,2.546536529E1,8.977953425E0,7.500000000E-1,1.901999969E2,3.790092468E0,2.500000000E0
1.898489375E2,6.505307265E1,2.546536801E1,9.233266619E0,6.999999881E-1,1.758000031E2,3.790092468E0,2.500000000E0
1.908478187E2,6.505306498E1,2.546536839E1,9.381157784E0,7.300000191E-1,1.875000000E2,3.790092468E0,2.500000000E0
1.918490597E2,6.505305707E1,2.546536924E1,9.451107196E0,7.400000095E-1,1.793999939E2,3.790092468E0,2.500000000E0
1.928460613E2,6.505304983E1,2.546536911E1,9.231017185E0,7.200000286E-1,1.876999969E2,3.790092468E0,2.500000000E0
1.938470883E2,6.505304204E1,2.546536746E1,8.835390117E0,8.299999833E-1,1.923000031E2,3.790092468E0,2.500000000E0
1.948488092E2,6.505303326E1,2.546536643E1,8.493718571E0,9.499999881E-1,1.883999939E2,3.790092468E0,2.500000000E0
1.958486263E2,6.505302574E1,2.546536543E1,8.417122228E0,1.039999962E0,1.886999969E2,3.790092468E0,2.500000000E0
1.968483134E2,6.505301724E1,2.546536381E1,8.405589673E0,1.149999976E0,1.873000031E2,3.790092468E0,2.500000000E0
1.978453000E2,6.505300538E1,2.546535920E1,8.779556139E0,1.210000038E0,1.936999969E2,3.790092468E0,2.500000000E0
1.988450592E2,6.505299237E1,2.546535230E1,9.180073099E0,1.389999986E0,1.956000061E2,3.790092468E0,2.500000000E0
1.998473394E2,6.505297901E1,2.546534909E1,9.242394780E0,1.409999967E0,1.898999939E2,3.790092468E0,2.500000000E0
2.008480475E2,6.505296714E1,2.546534548E1,9.120267605E0,1.299999952E0,1.893999939E2,3.790092468E0,2.500000000E0
2.018476920E2,6.505295434E1,2.546533993E1,9.146456013E0,1.450000048E0,1.916999969E2,3.790092468E0,2.500000000E0
2.028484356E2,6.505294232E1,2.546533296E1,9.140844656E0,1.389999986E0,1.943000031E2,3.790092468E0,2.500000000E0
2.038480462E2,6.505293108E1,2.546532510E1,8.949930172E0,1.299999952E0,1.966000061E2,3.790092468E0,2.500000000E0
2.048460412E2,6.505291900E1,2.546531688E1,8.635114605E0,1.379999995E0,1.975000000E2,3.790092468E0,2.500000000E0
2.058482962E2,6.505290633E1,2.546530786E1,8.554674181E0,1.429999948E0,1.976999969E2,3.790092468E0,2.500000000E0
2.068459977E2,6.505289337E1,2.546530116E1,8.602591046E0,1.440000057E0,1.931999969E2,3.790092468E0,2.500000000E0
2.078477299E2,6.505288111E1,2.546529328E1,8.578608104E0,1.370000005E0,1.948999939E2,3.790092468E0,2.500000000E0
2.088495705E2,6.505286909E1,2.546528486E1,8.690000990E0,1.379999995E0,1.948999939E2,3.790092468E0,2.500000000E0
2.098480032E2,6.505285705E1,2.546527564E1,8.726991945E0,1.389999986E0,1.961000061E2,3.790092468E0,2.500000000E0
2.108486990E2,6.505284518E1,2.546526699E1,8.897832992E0,1.350000024E0,1.973000031E2,3.790092468E0,2.500000000E0
2.118483766E2,6.505283337E1,2.546525722E1,8.875985910E0,1.330000043E0,1.996999969E2,3.790092468E0,2.500000000E0
2.128459237E2,6.505282025E1,2.546524924E1,9.067030144E0,1.429999948E0,1.958000031E2,3.790092468E0,2.500000000E0
2.138439322E2,6.505280730E1,2.546523728E1,9.386491864E0,1.450000048E0,1.993000031E2,3.790092468E0,2.500000000E0
2.148437673E2,6.505279411E1,2.546522725E1,9.833395285E0,1.429999948E0,1.970000000E2,3.790092468E0,2.500000000E0
2.158427057E2,6.505278150E1,2.546521759E1,1.001314764E1,1.389999986E0,1.988999939E2,3.790092468E0,2.500000000E0
2.168484838E2,6.505276939E1,2.546521133E1,9.916410910E0,1.360000014E0,1.930000000E2,3.790092468E0,2.500000000E0
2.178478956E2,6.505275755E1,2.546520171E1,9.863313856E0,1.379999995E0,1.986000061E2,3.790092468E0,2.500000000E0
2.188495796E2,6.505274465E1,2.546519234E1,9.662512158E0,1.440000057E0,1.971999969E2,3.790092468E0,2.500000000E0
2.198478384E2,6.505273180E1,2.546518054E1,9.588846416E0,1.450000048E0,2.005000000E2,3.790092468E0,2.500000000E0
2.208479311E2,6.505271782E1,2.546517054E1,9.307905907E0,1.559999943E0,1.968999939E2,3.790092468E0,2.500000000E0
2.218477206E2,6.505270435E1,2.546515631E1,9.091478918E0,1.580000043E0,2.043000031E2,3.790092468E0,2.500000000E0
2.228458697E2,6.505269258E1,2.546513946E1,8.998891334E0,1.509999990E0,2.125000000E2,3.790092468E0,2.500000000E0
2.238482013E2,6.505268187E1,2.546512237E1,8.527213964E0,1.409999967E0,2.178000031E2,3.790092468E0,2.500000000E0
